

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 17 21:02:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   743                           ;main.c: 106:                 UARTSendString("\n\rPrendiendo Led \0", 16);
   744  07AD  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   745  07AE  00F1               	movwf	UARTSendString@str
   746  07AF  3080               	movlw	128
   747  07B0  00F2               	movwf	UARTSendString@str+1
   748  07B1  3010               	movlw	16
   749  07B2  00A9               	movwf	??_main
   750  07B3  0829               	movf	??_main,w
   751  07B4  00F3               	movwf	UARTSendString@max_length
   752  07B5  25B1               	fcall	_UARTSendString
   753  07B6                     l1236:
   754                           
   755                           ;main.c: 107:                 PORTAbits.RA1 = 1;
   756  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   757  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   758  07B8  1485               	bsf	5,1	;volatile
   759                           
   760                           ;main.c: 108:                 break;
   761  07B9  2F32               	goto	l1208
   762  07BA                     l1238:
   763                           
   764                           ;main.c: 110:                 UARTSendString("\n\rApagando Led \0", 16);
   765  07BA  3014               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   766  07BB  00F1               	movwf	UARTSendString@str
   767  07BC  3080               	movlw	128
   768  07BD  00F2               	movwf	UARTSendString@str+1
   769  07BE  3010               	movlw	16
   770  07BF  00A9               	movwf	??_main
   771  07C0  0829               	movf	??_main,w
   772  07C1  00F3               	movwf	UARTSendString@max_length
   773  07C2  25B1               	fcall	_UARTSendString
   774  07C3                     l1240:
   775                           
   776                           ;main.c: 111:                 PORTAbits.RA1 = 0;
   777  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   778  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   779  07C5  1085               	bcf	5,1	;volatile
   780                           
   781                           ;main.c: 112:                 break;
   782  07C6  2F32               	goto	l1208
   783  07C7                     l1242:
   784                           
   785                           ;main.c: 114:                 UARTSendString("\n\rPrendiendo Led \0", 16);
   786  07C7  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   787  07C8  00F1               	movwf	UARTSendString@str
   788  07C9  3080               	movlw	128
   789  07CA  00F2               	movwf	UARTSendString@str+1
   790  07CB  3010               	movlw	16
   791  07CC  00A9               	movwf	??_main
   792  07CD  0829               	movf	??_main,w
   793  07CE  00F3               	movwf	UARTSendString@max_length
   794  07CF  25B1               	fcall	_UARTSendString
   795  07D0                     l1244:
   796                           
   797                           ;main.c: 115:                 PORTAbits.RA2 = 1;
   798  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   799  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   800  07D2  1505               	bsf	5,2	;volatile
   801                           
   802                           ;main.c: 116:                 break;
   803  07D3  2F32               	goto	l1208
   804  07D4                     l1246:
   805                           
   806                           ;main.c: 118:                 UARTSendString("\n\rApagando Led \0", 16);
   807  07D4  3014               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   808  07D5  00F1               	movwf	UARTSendString@str
   809  07D6  3080               	movlw	128
   810  07D7  00F2               	movwf	UARTSendString@str+1
   811  07D8  3010               	movlw	16
   812  07D9  00A9               	movwf	??_main
   813  07DA  0829               	movf	??_main,w
   814  07DB  00F3               	movwf	UARTSendString@max_length
   815  07DC  25B1               	fcall	_UARTSendString
   816  07DD                     l1248:
   817                           
   818                           ;main.c: 119:                 PORTAbits.RA2 = 0;
   819  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   820  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   821  07DF  1105               	bcf	5,2	;volatile
   822                           
   823                           ;main.c: 120:                 break;
   824  07E0  2F32               	goto	l1208
   825  07E1                     l1252:
   826  07E1  0844               	movf	main@letra,w
   827  07E2  00A9               	movwf	??_main
   828  07E3  01AA               	clrf	??_main+1
   829                           
   830                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   831                           ; Switch size 1, requested type "simple"
   832                           ; Number of cases is 1, Range of values is 0 to 0
   833                           ; switch strategies available:
   834                           ; Name         Instructions Cycles
   835                           ; simple_byte            4     3 (average)
   836                           ; direct_byte            7     6 (fixed)
   837                           ; jumptable            260     6 (fixed)
   838                           ;	Chosen strategy is simple_byte
   839  07E4  082A               	movf	??_main+1,w
   840  07E5  3A00               	xorlw	0	; case 0
   841  07E6  1903               	skipnz
   842  07E7  2FE9               	goto	l1290
   843  07E8  2F32               	goto	l1208
   844  07E9                     l1290:
   845                           
   846                           ; Switch size 1, requested type "simple"
   847                           ; Number of cases is 6, Range of values is 97 to 102
   848                           ; switch strategies available:
   849                           ; Name         Instructions Cycles
   850                           ; direct_byte           15     9 (fixed)
   851                           ; simple_byte           19    10 (average)
   852                           ; jumptable            263     9 (fixed)
   853                           ;	Chosen strategy is simple_byte
   854  07E9  0829               	movf	??_main,w
   855  07EA  3A61               	xorlw	97	; case 97
   856  07EB  1903               	skipnz
   857  07EC  2F93               	goto	l1226
   858  07ED  3A03               	xorlw	3	; case 98
   859  07EE  1903               	skipnz
   860  07EF  2FA0               	goto	l1230
   861  07F0  3A01               	xorlw	1	; case 99
   862  07F1  1903               	skipnz
   863  07F2  2FAD               	goto	l1234
   864  07F3  3A07               	xorlw	7	; case 100
   865  07F4  1903               	skipnz
   866  07F5  2FBA               	goto	l1238
   867  07F6  3A01               	xorlw	1	; case 101
   868  07F7  1903               	skipnz
   869  07F8  2FC7               	goto	l1242
   870  07F9  3A03               	xorlw	3	; case 102
   871  07FA  1903               	skipnz
   872  07FB  2FD4               	goto	l1246
   873  07FC  2F32               	goto	l1208
   874  07FD  2800               	ljmp	start
   875  07FE                     __end_of_main:
   876                           
   877                           	psect	text1
   878  04CF                     __ptext1:	
   879 ;; *************** function _itoa *****************
   880 ;; Defined at:
   881 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;  buf             1    wreg     PTR unsigned char 
   884 ;;		 -> main@tmpBuf(8), 
   885 ;;  val             2    4[BANK0 ] int 
   886 ;;  base            2    6[BANK0 ] int 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  buf             1    8[BANK0 ] PTR unsigned char 
   889 ;;		 -> main@tmpBuf(8), 
   890 ;;  cp              1    0        PTR unsigned char 
   891 ;;		 -> main@tmpBuf(8), 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      PTR unsigned char 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   901 ;;      Params:         0       4       0       0
   902 ;;      Locals:         0       1       0       0
   903 ;;      Temps:          1       0       0       0
   904 ;;      Totals:         1       5       0       0
   905 ;;Total ram usage:        6 bytes
   906 ;; Hardware stack levels used: 1
   907 ;; Hardware stack levels required when called: 2
   908 ;; This function calls:
   909 ;;		_utoa
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915  04CF                     _itoa:	
   916                           ;psect for function _itoa
   917                           
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   921                           ;itoa@buf stored from wreg
   922  04CF  1283               	bcf	3,5	;RP0=0, select bank0
   923  04D0  1303               	bcf	3,6	;RP1=0, select bank0
   924  04D1  00A8               	movwf	itoa@buf
   925  04D2                     l1182:
   926  04D2                     l1184:
   927  04D2  1FA5               	btfss	itoa@val+1,7
   928  04D3  2CD5               	goto	u741
   929  04D4  2CD6               	goto	u740
   930  04D5                     u741:
   931  04D5  2CE6               	goto	l1192
   932  04D6                     u740:
   933  04D6                     l1186:
   934  04D6  302D               	movlw	45
   935  04D7  00FD               	movwf	??_itoa
   936  04D8  0828               	movf	itoa@buf,w
   937  04D9  0084               	movwf	4
   938  04DA  087D               	movf	??_itoa,w
   939  04DB  1383               	bcf	3,7	;select IRP bank0
   940  04DC  0080               	movwf	0
   941  04DD                     l1188:
   942  04DD  3001               	movlw	1
   943  04DE  00FD               	movwf	??_itoa
   944  04DF  087D               	movf	??_itoa,w
   945  04E0  07A8               	addwf	itoa@buf,f
   946  04E1                     l1190:
   947  04E1  09A4               	comf	itoa@val,f
   948  04E2  09A5               	comf	itoa@val+1,f
   949  04E3  0AA4               	incf	itoa@val,f
   950  04E4  1903               	skipnz
   951  04E5  0AA5               	incf	itoa@val+1,f
   952  04E6                     l1192:
   953  04E6  0825               	movf	itoa@val+1,w
   954  04E7  00F9               	movwf	utoa@val+1
   955  04E8  0824               	movf	itoa@val,w
   956  04E9  00F8               	movwf	utoa@val
   957  04EA  0827               	movf	itoa@base+1,w
   958  04EB  00FB               	movwf	utoa@base+1
   959  04EC  0826               	movf	itoa@base,w
   960  04ED  00FA               	movwf	utoa@base
   961  04EE  0828               	movf	itoa@buf,w
   962  04EF  265C               	fcall	_utoa
   963  04F0                     l628:
   964  04F0  0008               	return
   965  04F1                     __end_of_itoa:
   966                           
   967                           	psect	text2
   968  065C                     __ptext2:	
   969 ;; *************** function _utoa *****************
   970 ;; Defined at:
   971 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  buf             1    wreg     PTR unsigned char 
   974 ;;		 -> main@tmpBuf(8), 
   975 ;;  val             2    8[COMMON] unsigned int 
   976 ;;  base            2   10[COMMON] int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  buf             1    3[BANK0 ] PTR unsigned char 
   979 ;;		 -> main@tmpBuf(8), 
   980 ;;  v               2    0[BANK0 ] unsigned int 
   981 ;;  c               1    2[BANK0 ] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      PTR unsigned char 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   991 ;;      Params:         4       0       0       0
   992 ;;      Locals:         0       4       0       0
   993 ;;      Temps:          1       0       0       0
   994 ;;      Totals:         5       4       0       0
   995 ;;Total ram usage:        9 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; Hardware stack levels required when called: 1
   998 ;; This function calls:
   999 ;;		___lwdiv
  1000 ;;		___lwmod
  1001 ;; This function is called by:
  1002 ;;		_itoa
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006  065C                     _utoa:	
  1007                           ;psect for function _utoa
  1008                           
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1012                           ;utoa@buf stored from wreg
  1013  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1014  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1015  065E  00A3               	movwf	utoa@buf
  1016  065F                     l1112:
  1017  065F  0879               	movf	utoa@val+1,w
  1018  0660  00A1               	movwf	utoa@v+1
  1019  0661  0878               	movf	utoa@val,w
  1020  0662  00A0               	movwf	utoa@v
  1021  0663                     l1114:
  1022  0663  087B               	movf	utoa@base+1,w
  1023  0664  00F1               	movwf	___lwdiv@divisor+1
  1024  0665  087A               	movf	utoa@base,w
  1025  0666  00F0               	movwf	___lwdiv@divisor
  1026  0667  0821               	movf	utoa@v+1,w
  1027  0668  00F3               	movwf	___lwdiv@dividend+1
  1028  0669  0820               	movf	utoa@v,w
  1029  066A  00F2               	movwf	___lwdiv@dividend
  1030  066B  256D               	fcall	___lwdiv
  1031  066C  0871               	movf	?___lwdiv+1,w
  1032  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1033  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1034  066F  00A1               	movwf	utoa@v+1
  1035  0670  0870               	movf	?___lwdiv,w
  1036  0671  00A0               	movwf	utoa@v
  1037  0672                     l1116:
  1038  0672  3001               	movlw	1
  1039  0673  00FC               	movwf	??_utoa
  1040  0674  087C               	movf	??_utoa,w
  1041  0675  07A3               	addwf	utoa@buf,f
  1042  0676                     l1118:
  1043  0676  0820               	movf	utoa@v,w
  1044  0677  0421               	iorwf	utoa@v+1,w
  1045  0678  1D03               	btfss	3,2
  1046  0679  2E7B               	goto	u631
  1047  067A  2E7C               	goto	u630
  1048  067B                     u631:
  1049  067B  2E63               	goto	l1114
  1050  067C                     u630:
  1051  067C                     l1120:
  1052  067C  0823               	movf	utoa@buf,w
  1053  067D  0084               	movwf	4
  1054  067E  1383               	bcf	3,7	;select IRP bank0
  1055  067F  0180               	clrf	0
  1056  0680                     l1122:
  1057  0680  3001               	movlw	1
  1058  0681  02A3               	subwf	utoa@buf,f
  1059  0682                     l1124:
  1060  0682  087B               	movf	utoa@base+1,w
  1061  0683  00F1               	movwf	___lwmod@divisor+1
  1062  0684  087A               	movf	utoa@base,w
  1063  0685  00F0               	movwf	___lwmod@divisor
  1064  0686  0879               	movf	utoa@val+1,w
  1065  0687  00F3               	movwf	___lwmod@dividend+1
  1066  0688  0878               	movf	utoa@val,w
  1067  0689  00F2               	movwf	___lwmod@dividend
  1068  068A  24F1               	fcall	___lwmod
  1069  068B  0870               	movf	?___lwmod,w
  1070  068C  00FC               	movwf	??_utoa
  1071  068D  087C               	movf	??_utoa,w
  1072  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1073  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1074  0690  00A2               	movwf	utoa@c
  1075  0691                     l1126:
  1076  0691  087B               	movf	utoa@base+1,w
  1077  0692  00F1               	movwf	___lwdiv@divisor+1
  1078  0693  087A               	movf	utoa@base,w
  1079  0694  00F0               	movwf	___lwdiv@divisor
  1080  0695  0879               	movf	utoa@val+1,w
  1081  0696  00F3               	movwf	___lwdiv@dividend+1
  1082  0697  0878               	movf	utoa@val,w
  1083  0698  00F2               	movwf	___lwdiv@dividend
  1084  0699  256D               	fcall	___lwdiv
  1085  069A  0871               	movf	?___lwdiv+1,w
  1086  069B  00F9               	movwf	utoa@val+1
  1087  069C  0870               	movf	?___lwdiv,w
  1088  069D  00F8               	movwf	utoa@val
  1089  069E                     l1128:
  1090  069E  300A               	movlw	10
  1091  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1092  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1093  06A1  0222               	subwf	utoa@c,w
  1094  06A2  1C03               	skipc
  1095  06A3  2EA5               	goto	u641
  1096  06A4  2EA6               	goto	u640
  1097  06A5                     u641:
  1098  06A5  2EAA               	goto	l634
  1099  06A6                     u640:
  1100  06A6                     l1130:
  1101  06A6  3007               	movlw	7
  1102  06A7  00FC               	movwf	??_utoa
  1103  06A8  087C               	movf	??_utoa,w
  1104  06A9  07A2               	addwf	utoa@c,f
  1105  06AA                     l634:
  1106  06AA  3030               	movlw	48
  1107  06AB  00FC               	movwf	??_utoa
  1108  06AC  087C               	movf	??_utoa,w
  1109  06AD  07A2               	addwf	utoa@c,f
  1110  06AE                     l1132:
  1111  06AE  0822               	movf	utoa@c,w
  1112  06AF  00FC               	movwf	??_utoa
  1113  06B0  0823               	movf	utoa@buf,w
  1114  06B1  0084               	movwf	4
  1115  06B2  087C               	movf	??_utoa,w
  1116  06B3  1383               	bcf	3,7	;select IRP bank0
  1117  06B4  0080               	movwf	0
  1118  06B5                     l1134:
  1119  06B5  3001               	movlw	1
  1120  06B6  02A3               	subwf	utoa@buf,f
  1121  06B7                     l1136:
  1122  06B7  0878               	movf	utoa@val,w
  1123  06B8  0479               	iorwf	utoa@val+1,w
  1124  06B9  1D03               	btfss	3,2
  1125  06BA  2EBC               	goto	u651
  1126  06BB  2EBD               	goto	u650
  1127  06BC                     u651:
  1128  06BC  2E82               	goto	l1124
  1129  06BD                     u650:
  1130  06BD                     l1138:
  1131                           
  1132                           ;	Return value of _utoa is never used
  1133  06BD  3001               	movlw	1
  1134  06BE  00FC               	movwf	??_utoa
  1135  06BF  087C               	movf	??_utoa,w
  1136  06C0  07A3               	addwf	utoa@buf,f
  1137  06C1                     l636:
  1138  06C1  0008               	return
  1139  06C2                     __end_of_utoa:
  1140                           
  1141                           	psect	text3
  1142  04F1                     __ptext3:	
  1143 ;; *************** function ___lwmod *****************
  1144 ;; Defined at:
  1145 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  divisor         2    0[COMMON] unsigned int 
  1148 ;;  dividend        2    2[COMMON] unsigned int 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  counter         1    5[COMMON] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  2    0[COMMON] unsigned int 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1160 ;;      Params:         4       0       0       0
  1161 ;;      Locals:         1       0       0       0
  1162 ;;      Temps:          1       0       0       0
  1163 ;;      Totals:         6       0       0       0
  1164 ;;Total ram usage:        6 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_utoa
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172                           
  1173  04F1                     ___lwmod:	
  1174                           ;psect for function ___lwmod
  1175                           
  1176  04F1                     l1046:	
  1177                           ;incstack = 0
  1178                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1179                           
  1180  04F1  0870               	movf	___lwmod@divisor,w
  1181  04F2  0471               	iorwf	___lwmod@divisor+1,w
  1182  04F3  1903               	btfsc	3,2
  1183  04F4  2CF6               	goto	u521
  1184  04F5  2CF7               	goto	u520
  1185  04F6                     u521:
  1186  04F6  2D26               	goto	l1064
  1187  04F7                     u520:
  1188  04F7                     l1048:
  1189  04F7  01F5               	clrf	___lwmod@counter
  1190  04F8  0AF5               	incf	___lwmod@counter,f
  1191  04F9  2D05               	goto	l1054
  1192  04FA                     l1050:
  1193  04FA  3001               	movlw	1
  1194  04FB                     u535:
  1195  04FB  1003               	clrc
  1196  04FC  0DF0               	rlf	___lwmod@divisor,f
  1197  04FD  0DF1               	rlf	___lwmod@divisor+1,f
  1198  04FE  3EFF               	addlw	-1
  1199  04FF  1D03               	skipz
  1200  0500  2CFB               	goto	u535
  1201  0501                     l1052:
  1202  0501  3001               	movlw	1
  1203  0502  00F4               	movwf	??___lwmod
  1204  0503  0874               	movf	??___lwmod,w
  1205  0504  07F5               	addwf	___lwmod@counter,f
  1206  0505                     l1054:
  1207  0505  1FF1               	btfss	___lwmod@divisor+1,7
  1208  0506  2D08               	goto	u541
  1209  0507  2D09               	goto	u540
  1210  0508                     u541:
  1211  0508  2CFA               	goto	l1050
  1212  0509                     u540:
  1213  0509                     l1056:
  1214  0509  0871               	movf	___lwmod@divisor+1,w
  1215  050A  0273               	subwf	___lwmod@dividend+1,w
  1216  050B  1D03               	skipz
  1217  050C  2D0F               	goto	u555
  1218  050D  0870               	movf	___lwmod@divisor,w
  1219  050E  0272               	subwf	___lwmod@dividend,w
  1220  050F                     u555:
  1221  050F  1C03               	skipc
  1222  0510  2D12               	goto	u551
  1223  0511  2D13               	goto	u550
  1224  0512                     u551:
  1225  0512  2D19               	goto	l1060
  1226  0513                     u550:
  1227  0513                     l1058:
  1228  0513  0870               	movf	___lwmod@divisor,w
  1229  0514  02F2               	subwf	___lwmod@dividend,f
  1230  0515  0871               	movf	___lwmod@divisor+1,w
  1231  0516  1C03               	skipc
  1232  0517  03F3               	decf	___lwmod@dividend+1,f
  1233  0518  02F3               	subwf	___lwmod@dividend+1,f
  1234  0519                     l1060:
  1235  0519  3001               	movlw	1
  1236  051A                     u565:
  1237  051A  1003               	clrc
  1238  051B  0CF1               	rrf	___lwmod@divisor+1,f
  1239  051C  0CF0               	rrf	___lwmod@divisor,f
  1240  051D  3EFF               	addlw	-1
  1241  051E  1D03               	skipz
  1242  051F  2D1A               	goto	u565
  1243  0520                     l1062:
  1244  0520  3001               	movlw	1
  1245  0521  02F5               	subwf	___lwmod@counter,f
  1246  0522  1D03               	btfss	3,2
  1247  0523  2D25               	goto	u571
  1248  0524  2D26               	goto	u570
  1249  0525                     u571:
  1250  0525  2D09               	goto	l1056
  1251  0526                     u570:
  1252  0526                     l1064:
  1253  0526  0873               	movf	___lwmod@dividend+1,w
  1254  0527  00F1               	movwf	?___lwmod+1
  1255  0528  0872               	movf	___lwmod@dividend,w
  1256  0529  00F0               	movwf	?___lwmod
  1257  052A                     l456:
  1258  052A  0008               	return
  1259  052B                     __end_of___lwmod:
  1260                           
  1261                           	psect	text4
  1262  056D                     __ptext4:	
  1263 ;; *************** function ___lwdiv *****************
  1264 ;; Defined at:
  1265 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  divisor         2    0[COMMON] unsigned int 
  1268 ;;  dividend        2    2[COMMON] unsigned int 
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;  quotient        2    5[COMMON] unsigned int 
  1271 ;;  counter         1    7[COMMON] unsigned char 
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  2    0[COMMON] unsigned int 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2, status,0
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1281 ;;      Params:         4       0       0       0
  1282 ;;      Locals:         3       0       0       0
  1283 ;;      Temps:          1       0       0       0
  1284 ;;      Totals:         8       0       0       0
  1285 ;;Total ram usage:        8 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_utoa
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294  056D                     ___lwdiv:	
  1295                           ;psect for function ___lwdiv
  1296                           
  1297  056D                     l1020:	
  1298                           ;incstack = 0
  1299                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1300                           
  1301  056D  01F5               	clrf	___lwdiv@quotient
  1302  056E  01F6               	clrf	___lwdiv@quotient+1
  1303  056F                     l1022:
  1304  056F  0870               	movf	___lwdiv@divisor,w
  1305  0570  0471               	iorwf	___lwdiv@divisor+1,w
  1306  0571  1903               	btfsc	3,2
  1307  0572  2D74               	goto	u451
  1308  0573  2D75               	goto	u450
  1309  0574                     u451:
  1310  0574  2DAC               	goto	l1042
  1311  0575                     u450:
  1312  0575                     l1024:
  1313  0575  01F7               	clrf	___lwdiv@counter
  1314  0576  0AF7               	incf	___lwdiv@counter,f
  1315  0577  2D83               	goto	l1030
  1316  0578                     l1026:
  1317  0578  3001               	movlw	1
  1318  0579                     u465:
  1319  0579  1003               	clrc
  1320  057A  0DF0               	rlf	___lwdiv@divisor,f
  1321  057B  0DF1               	rlf	___lwdiv@divisor+1,f
  1322  057C  3EFF               	addlw	-1
  1323  057D  1D03               	skipz
  1324  057E  2D79               	goto	u465
  1325  057F                     l1028:
  1326  057F  3001               	movlw	1
  1327  0580  00F4               	movwf	??___lwdiv
  1328  0581  0874               	movf	??___lwdiv,w
  1329  0582  07F7               	addwf	___lwdiv@counter,f
  1330  0583                     l1030:
  1331  0583  1FF1               	btfss	___lwdiv@divisor+1,7
  1332  0584  2D86               	goto	u471
  1333  0585  2D87               	goto	u470
  1334  0586                     u471:
  1335  0586  2D78               	goto	l1026
  1336  0587                     u470:
  1337  0587                     l1032:
  1338  0587  3001               	movlw	1
  1339  0588                     u485:
  1340  0588  1003               	clrc
  1341  0589  0DF5               	rlf	___lwdiv@quotient,f
  1342  058A  0DF6               	rlf	___lwdiv@quotient+1,f
  1343  058B  3EFF               	addlw	-1
  1344  058C  1D03               	skipz
  1345  058D  2D88               	goto	u485
  1346  058E  0871               	movf	___lwdiv@divisor+1,w
  1347  058F  0273               	subwf	___lwdiv@dividend+1,w
  1348  0590  1D03               	skipz
  1349  0591  2D94               	goto	u495
  1350  0592  0870               	movf	___lwdiv@divisor,w
  1351  0593  0272               	subwf	___lwdiv@dividend,w
  1352  0594                     u495:
  1353  0594  1C03               	skipc
  1354  0595  2D97               	goto	u491
  1355  0596  2D98               	goto	u490
  1356  0597                     u491:
  1357  0597  2D9F               	goto	l1038
  1358  0598                     u490:
  1359  0598                     l1034:
  1360  0598  0870               	movf	___lwdiv@divisor,w
  1361  0599  02F2               	subwf	___lwdiv@dividend,f
  1362  059A  0871               	movf	___lwdiv@divisor+1,w
  1363  059B  1C03               	skipc
  1364  059C  03F3               	decf	___lwdiv@dividend+1,f
  1365  059D  02F3               	subwf	___lwdiv@dividend+1,f
  1366  059E                     l1036:
  1367  059E  1475               	bsf	___lwdiv@quotient,0
  1368  059F                     l1038:
  1369  059F  3001               	movlw	1
  1370  05A0                     u505:
  1371  05A0  1003               	clrc
  1372  05A1  0CF1               	rrf	___lwdiv@divisor+1,f
  1373  05A2  0CF0               	rrf	___lwdiv@divisor,f
  1374  05A3  3EFF               	addlw	-1
  1375  05A4  1D03               	skipz
  1376  05A5  2DA0               	goto	u505
  1377  05A6                     l1040:
  1378  05A6  3001               	movlw	1
  1379  05A7  02F7               	subwf	___lwdiv@counter,f
  1380  05A8  1D03               	btfss	3,2
  1381  05A9  2DAB               	goto	u511
  1382  05AA  2DAC               	goto	u510
  1383  05AB                     u511:
  1384  05AB  2D87               	goto	l1032
  1385  05AC                     u510:
  1386  05AC                     l1042:
  1387  05AC  0876               	movf	___lwdiv@quotient+1,w
  1388  05AD  00F1               	movwf	?___lwdiv+1
  1389  05AE  0875               	movf	___lwdiv@quotient,w
  1390  05AF  00F0               	movwf	?___lwdiv
  1391  05B0                     l446:
