

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 14 10:55:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   741 ;;      Params:         4       0       0       0
   742 ;;      Locals:         0       4       0       0
   743 ;;      Temps:          1       0       0       0
   744 ;;      Totals:         5       4       0       0
   745 ;;Total ram usage:        9 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; Hardware stack levels required when called: 1
   748 ;; This function calls:
   749 ;;		___lwdiv
   750 ;;		___lwmod
   751 ;; This function is called by:
   752 ;;		_itoa
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756  0731                     _utoa:	
   757                           ;psect for function _utoa
   758                           
   759                           
   760                           ;incstack = 0
   761                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   762                           ;utoa@buf stored from wreg
   763  0731  1283               	bcf	3,5	;RP0=0, select bank0
   764  0732  1303               	bcf	3,6	;RP1=0, select bank0
   765  0733  00A3               	movwf	utoa@buf
   766  0734                     l1016:
   767  0734  0879               	movf	utoa@val+1,w
   768  0735  00A1               	movwf	utoa@v+1
   769  0736  0878               	movf	utoa@val,w
   770  0737  00A0               	movwf	utoa@v
   771  0738                     l1018:
   772  0738  087B               	movf	utoa@base+1,w
   773  0739  00F1               	movwf	___lwdiv@divisor+1
   774  073A  087A               	movf	utoa@base,w
   775  073B  00F0               	movwf	___lwdiv@divisor
   776  073C  0821               	movf	utoa@v+1,w
   777  073D  00F3               	movwf	___lwdiv@dividend+1
   778  073E  0820               	movf	utoa@v,w
   779  073F  00F2               	movwf	___lwdiv@dividend
   780  0740  25E3               	fcall	___lwdiv
   781  0741  0871               	movf	?___lwdiv+1,w
   782  0742  1283               	bcf	3,5	;RP0=0, select bank0
   783  0743  1303               	bcf	3,6	;RP1=0, select bank0
   784  0744  00A1               	movwf	utoa@v+1
   785  0745  0870               	movf	?___lwdiv,w
   786  0746  00A0               	movwf	utoa@v
   787  0747                     l1020:
   788  0747  3001               	movlw	1
   789  0748  00FC               	movwf	??_utoa
   790  0749  087C               	movf	??_utoa,w
   791  074A  07A3               	addwf	utoa@buf,f
   792  074B                     l1022:
   793  074B  0820               	movf	utoa@v,w
   794  074C  0421               	iorwf	utoa@v+1,w
   795  074D  1D03               	btfss	3,2
   796  074E  2F50               	goto	u631
   797  074F  2F51               	goto	u630
   798  0750                     u631:
   799  0750  2F38               	goto	l1018
   800  0751                     u630:
   801  0751                     l1024:
   802  0751  0823               	movf	utoa@buf,w
   803  0752  0084               	movwf	4
   804  0753  1383               	bcf	3,7	;select IRP bank0
   805  0754  0180               	clrf	0
   806  0755                     l1026:
   807  0755  3001               	movlw	1
   808  0756  02A3               	subwf	utoa@buf,f
   809  0757                     l1028:
   810  0757  087B               	movf	utoa@base+1,w
   811  0758  00F1               	movwf	___lwmod@divisor+1
   812  0759  087A               	movf	utoa@base,w
   813  075A  00F0               	movwf	___lwmod@divisor
   814  075B  0879               	movf	utoa@val+1,w
   815  075C  00F3               	movwf	___lwmod@dividend+1
   816  075D  0878               	movf	utoa@val,w
   817  075E  00F2               	movwf	___lwmod@dividend
   818  075F  2567               	fcall	___lwmod
   819  0760  0870               	movf	?___lwmod,w
   820  0761  00FC               	movwf	??_utoa
   821  0762  087C               	movf	??_utoa,w
   822  0763  1283               	bcf	3,5	;RP0=0, select bank0
   823  0764  1303               	bcf	3,6	;RP1=0, select bank0
   824  0765  00A2               	movwf	utoa@c
   825  0766                     l1030:
   826  0766  087B               	movf	utoa@base+1,w
   827  0767  00F1               	movwf	___lwdiv@divisor+1
   828  0768  087A               	movf	utoa@base,w
   829  0769  00F0               	movwf	___lwdiv@divisor
   830  076A  0879               	movf	utoa@val+1,w
   831  076B  00F3               	movwf	___lwdiv@dividend+1
   832  076C  0878               	movf	utoa@val,w
   833  076D  00F2               	movwf	___lwdiv@dividend
   834  076E  25E3               	fcall	___lwdiv
   835  076F  0871               	movf	?___lwdiv+1,w
   836  0770  00F9               	movwf	utoa@val+1
   837  0771  0870               	movf	?___lwdiv,w
   838  0772  00F8               	movwf	utoa@val
   839  0773                     l1032:
   840  0773  300A               	movlw	10
   841  0774  1283               	bcf	3,5	;RP0=0, select bank0
   842  0775  1303               	bcf	3,6	;RP1=0, select bank0
   843  0776  0222               	subwf	utoa@c,w
   844  0777  1C03               	skipc
   845  0778  2F7A               	goto	u641
   846  0779  2F7B               	goto	u640
   847  077A                     u641:
   848  077A  2F7F               	goto	l618
   849  077B                     u640:
   850  077B                     l1034:
   851  077B  3007               	movlw	7
   852  077C  00FC               	movwf	??_utoa
   853  077D  087C               	movf	??_utoa,w
   854  077E  07A2               	addwf	utoa@c,f
   855  077F                     l618:
   856  077F  3030               	movlw	48
   857  0780  00FC               	movwf	??_utoa
   858  0781  087C               	movf	??_utoa,w
   859  0782  07A2               	addwf	utoa@c,f
   860  0783                     l1036:
   861  0783  0822               	movf	utoa@c,w
   862  0784  00FC               	movwf	??_utoa
   863  0785  0823               	movf	utoa@buf,w
   864  0786  0084               	movwf	4
   865  0787  087C               	movf	??_utoa,w
   866  0788  1383               	bcf	3,7	;select IRP bank0
   867  0789  0080               	movwf	0
   868  078A                     l1038:
   869  078A  3001               	movlw	1
   870  078B  02A3               	subwf	utoa@buf,f
   871  078C                     l1040:
   872  078C  0878               	movf	utoa@val,w
   873  078D  0479               	iorwf	utoa@val+1,w
   874  078E  1D03               	btfss	3,2
   875  078F  2F91               	goto	u651
   876  0790  2F92               	goto	u650
   877  0791                     u651:
   878  0791  2F57               	goto	l1028
   879  0792                     u650:
   880  0792                     l1042:
   881                           
   882                           ;	Return value of _utoa is never used
   883  0792  3001               	movlw	1
   884  0793  00FC               	movwf	??_utoa
   885  0794  087C               	movf	??_utoa,w
   886  0795  07A3               	addwf	utoa@buf,f
   887  0796                     l620:
   888  0796  0008               	return
   889  0797                     __end_of_utoa:
   890                           
   891                           	psect	text3
   892  0567                     __ptext3:	
   893 ;; *************** function ___lwmod *****************
   894 ;; Defined at:
   895 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  divisor         2    0[COMMON] unsigned int 
   898 ;;  dividend        2    2[COMMON] unsigned int 
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  counter         1    5[COMMON] unsigned char 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  2    0[COMMON] unsigned int 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   910 ;;      Params:         4       0       0       0
   911 ;;      Locals:         1       0       0       0
   912 ;;      Temps:          1       0       0       0
   913 ;;      Totals:         6       0       0       0
   914 ;;Total ram usage:        6 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_utoa
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923  0567                     ___lwmod:	
   924                           ;psect for function ___lwmod
   925                           
   926  0567                     l952:	
   927                           ;incstack = 0
   928                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   929                           
   930  0567  0870               	movf	___lwmod@divisor,w
   931  0568  0471               	iorwf	___lwmod@divisor+1,w
   932  0569  1903               	btfsc	3,2
   933  056A  2D6C               	goto	u521
   934  056B  2D6D               	goto	u520
   935  056C                     u521:
   936  056C  2D9C               	goto	l970
   937  056D                     u520:
   938  056D                     l954:
   939  056D  01F5               	clrf	___lwmod@counter
   940  056E  0AF5               	incf	___lwmod@counter,f
   941  056F  2D7B               	goto	l960
   942  0570                     l956:
   943  0570  3001               	movlw	1
   944  0571                     u535:
   945  0571  1003               	clrc
   946  0572  0DF0               	rlf	___lwmod@divisor,f
   947  0573  0DF1               	rlf	___lwmod@divisor+1,f
   948  0574  3EFF               	addlw	-1
   949  0575  1D03               	skipz
   950  0576  2D71               	goto	u535
   951  0577                     l958:
   952  0577  3001               	movlw	1
   953  0578  00F4               	movwf	??___lwmod
   954  0579  0874               	movf	??___lwmod,w
   955  057A  07F5               	addwf	___lwmod@counter,f
   956  057B                     l960:
   957  057B  1FF1               	btfss	___lwmod@divisor+1,7
   958  057C  2D7E               	goto	u541
   959  057D  2D7F               	goto	u540
   960  057E                     u541:
   961  057E  2D70               	goto	l956
   962  057F                     u540:
   963  057F                     l962:
   964  057F  0871               	movf	___lwmod@divisor+1,w
   965  0580  0273               	subwf	___lwmod@dividend+1,w
   966  0581  1D03               	skipz
   967  0582  2D85               	goto	u555
   968  0583  0870               	movf	___lwmod@divisor,w
   969  0584  0272               	subwf	___lwmod@dividend,w
   970  0585                     u555:
   971  0585  1C03               	skipc
   972  0586  2D88               	goto	u551
   973  0587  2D89               	goto	u550
   974  0588                     u551:
   975  0588  2D8F               	goto	l966
   976  0589                     u550:
   977  0589                     l964:
   978  0589  0870               	movf	___lwmod@divisor,w
   979  058A  02F2               	subwf	___lwmod@dividend,f
   980  058B  0871               	movf	___lwmod@divisor+1,w
   981  058C  1C03               	skipc
   982  058D  03F3               	decf	___lwmod@dividend+1,f
   983  058E  02F3               	subwf	___lwmod@dividend+1,f
   984  058F                     l966:
   985  058F  3001               	movlw	1
   986  0590                     u565:
   987  0590  1003               	clrc
   988  0591  0CF1               	rrf	___lwmod@divisor+1,f
   989  0592  0CF0               	rrf	___lwmod@divisor,f
   990  0593  3EFF               	addlw	-1
   991  0594  1D03               	skipz
   992  0595  2D90               	goto	u565
   993  0596                     l968:
   994  0596  3001               	movlw	1
   995  0597  02F5               	subwf	___lwmod@counter,f
   996  0598  1D03               	btfss	3,2
   997  0599  2D9B               	goto	u571
   998  059A  2D9C               	goto	u570
   999  059B                     u571:
  1000  059B  2D7F               	goto	l962
  1001  059C                     u570:
  1002  059C                     l970:
  1003  059C  0873               	movf	___lwmod@dividend+1,w
  1004  059D  00F1               	movwf	?___lwmod+1
  1005  059E  0872               	movf	___lwmod@dividend,w
  1006  059F  00F0               	movwf	?___lwmod
  1007  05A0                     l440:
  1008  05A0  0008               	return
  1009  05A1                     __end_of___lwmod:
  1010                           
  1011                           	psect	text4
  1012  05E3                     __ptext4:	
  1013 ;; *************** function ___lwdiv *****************
  1014 ;; Defined at:
  1015 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  divisor         2    0[COMMON] unsigned int 
  1018 ;;  dividend        2    2[COMMON] unsigned int 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  quotient        2    5[COMMON] unsigned int 
  1021 ;;  counter         1    7[COMMON] unsigned char 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  2    0[COMMON] unsigned int 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1031 ;;      Params:         4       0       0       0
  1032 ;;      Locals:         3       0       0       0
  1033 ;;      Temps:          1       0       0       0
  1034 ;;      Totals:         8       0       0       0
  1035 ;;Total ram usage:        8 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_utoa
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044  05E3                     ___lwdiv:	
  1045                           ;psect for function ___lwdiv
  1046                           
  1047  05E3                     l926:	
  1048                           ;incstack = 0
  1049                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1050                           
  1051  05E3  01F5               	clrf	___lwdiv@quotient
  1052  05E4  01F6               	clrf	___lwdiv@quotient+1
  1053  05E5                     l928:
  1054  05E5  0870               	movf	___lwdiv@divisor,w
  1055  05E6  0471               	iorwf	___lwdiv@divisor+1,w
  1056  05E7  1903               	btfsc	3,2
  1057  05E8  2DEA               	goto	u451
  1058  05E9  2DEB               	goto	u450
  1059  05EA                     u451:
  1060  05EA  2E22               	goto	l948
  1061  05EB                     u450:
  1062  05EB                     l930:
  1063  05EB  01F7               	clrf	___lwdiv@counter
  1064  05EC  0AF7               	incf	___lwdiv@counter,f
  1065  05ED  2DF9               	goto	l936
  1066  05EE                     l932:
  1067  05EE  3001               	movlw	1
  1068  05EF                     u465:
  1069  05EF  1003               	clrc
  1070  05F0  0DF0               	rlf	___lwdiv@divisor,f
  1071  05F1  0DF1               	rlf	___lwdiv@divisor+1,f
  1072  05F2  3EFF               	addlw	-1
  1073  05F3  1D03               	skipz
  1074  05F4  2DEF               	goto	u465
  1075  05F5                     l934:
  1076  05F5  3001               	movlw	1
  1077  05F6  00F4               	movwf	??___lwdiv
  1078  05F7  0874               	movf	??___lwdiv,w
  1079  05F8  07F7               	addwf	___lwdiv@counter,f
  1080  05F9                     l936:
  1081  05F9  1FF1               	btfss	___lwdiv@divisor+1,7
  1082  05FA  2DFC               	goto	u471
  1083  05FB  2DFD               	goto	u470
  1084  05FC                     u471:
  1085  05FC  2DEE               	goto	l932
  1086  05FD                     u470:
  1087  05FD                     l938:
  1088  05FD  3001               	movlw	1
  1089  05FE                     u485:
  1090  05FE  1003               	clrc
  1091  05FF  0DF5               	rlf	___lwdiv@quotient,f
  1092  0600  0DF6               	rlf	___lwdiv@quotient+1,f
  1093  0601  3EFF               	addlw	-1
  1094  0602  1D03               	skipz
  1095  0603  2DFE               	goto	u485
  1096  0604  0871               	movf	___lwdiv@divisor+1,w
  1097  0605  0273               	subwf	___lwdiv@dividend+1,w
  1098  0606  1D03               	skipz
  1099  0607  2E0A               	goto	u495
  1100  0608  0870               	movf	___lwdiv@divisor,w
  1101  0609  0272               	subwf	___lwdiv@dividend,w
  1102  060A                     u495:
  1103  060A  1C03               	skipc
  1104  060B  2E0D               	goto	u491
  1105  060C  2E0E               	goto	u490
  1106  060D                     u491:
  1107  060D  2E15               	goto	l944
  1108  060E                     u490:
  1109  060E                     l940:
  1110  060E  0870               	movf	___lwdiv@divisor,w
  1111  060F  02F2               	subwf	___lwdiv@dividend,f
  1112  0610  0871               	movf	___lwdiv@divisor+1,w
  1113  0611  1C03               	skipc
  1114  0612  03F3               	decf	___lwdiv@dividend+1,f
  1115  0613  02F3               	subwf	___lwdiv@dividend+1,f
  1116  0614                     l942:
  1117  0614  1475               	bsf	___lwdiv@quotient,0
  1118  0615                     l944:
  1119  0615  3001               	movlw	1
  1120  0616                     u505:
  1121  0616  1003               	clrc
  1122  0617  0CF1               	rrf	___lwdiv@divisor+1,f
  1123  0618  0CF0               	rrf	___lwdiv@divisor,f
  1124  0619  3EFF               	addlw	-1
  1125  061A  1D03               	skipz
  1126  061B  2E16               	goto	u505
  1127  061C                     l946:
  1128  061C  3001               	movlw	1
  1129  061D  02F7               	subwf	___lwdiv@counter,f
  1130  061E  1D03               	btfss	3,2
  1131  061F  2E21               	goto	u511
  1132  0620  2E22               	goto	u510
  1133  0621                     u511:
  1134  0621  2DFD               	goto	l938
  1135  0622                     u510:
  1136  0622                     l948:
  1137  0622  0876               	movf	___lwdiv@quotient+1,w
  1138  0623  00F1               	movwf	?___lwdiv+1
  1139  0624  0875               	movf	___lwdiv@quotient,w
  1140  0625  00F0               	movwf	?___lwdiv
  1141  0626                     l430:
  1142  0626  0008               	return
  1143  0627                     __end_of___lwdiv:
  1144                           
  1145                           	psect	text5
  1146  0534                     __ptext5:	
  1147 ;; *************** function _init *****************
  1148 ;; Defined at:
  1149 ;;		line 41 in file "main.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;		None
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;		None
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  1    wreg      void 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1163 ;;      Params:         0       0       0       0
  1164 ;;      Locals:         0       0       0       0
  1165 ;;      Temps:          0       0       0       0
  1166 ;;      Totals:         0       0       0       0
  1167 ;;Total ram usage:        0 bytes
  1168 ;; Hardware stack levels used: 1
  1169 ;; Hardware stack levels required when called: 2
  1170 ;; This function calls:
  1171 ;;		_UARTInit
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177  0534                     _init:	
  1178                           ;psect for function _init
  1179                           
  1180  0534                     l1080:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1183                           
  1184                           
  1185                           ;main.c: 50:     TRISBbits.TRISB1 = 0;
  1186  0534  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0535  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0536  1086               	bcf	6,1	;volatile
  1189  0537                     l1082:
  1190                           
  1191                           ;main.c: 52:     UARTInit(9600, 1);
  1192  0537  3000               	movlw	0
  1193  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1195  053A  00A3               	movwf	UARTInit@baud_rate+3
  1196  053B  3000               	movlw	0
  1197  053C  00A2               	movwf	UARTInit@baud_rate+2
  1198  053D  3025               	movlw	37
  1199  053E  00A1               	movwf	UARTInit@baud_rate+1
  1200  053F  3080               	movlw	128
  1201  0540  00A0               	movwf	UARTInit@baud_rate
  1202  0541  01A4               	clrf	UARTInit@BRGH
  1203  0542  0AA4               	incf	UARTInit@BRGH,f
  1204  0543  2797               	fcall	_UARTInit
  1205  0544                     l64:
  1206  0544  0008               	return
  1207  0545                     __end_of_init:
  1208                           
  1209                           	psect	text6
  1210  0797                     __ptext6:	
  1211 ;; *************** function _UARTInit *****************
  1212 ;; Defined at:
  1213 ;;		line 15 in file "UART.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  1216 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1228 ;;      Params:         0       5       0       0
  1229 ;;      Locals:         0       0       0       0
  1230 ;;      Temps:          0       4       0       0
  1231 ;;      Totals:         0       9       0       0
  1232 ;;Total ram usage:        9 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; Hardware stack levels required when called: 1
  1235 ;; This function calls:
  1236 ;;		___lldiv
  1237 ;; This function is called by:
  1238 ;;		_init
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242  0797                     _UARTInit:	
  1243                           ;psect for function _UARTInit
  1244                           
  1245  0797                     l974:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1248                           
  1249                           
  1250                           ;UART.c: 17:     if (BRGH == 0) {
  1251  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0799  0824               	movf	UARTInit@BRGH,w
  1254  079A  1D03               	btfss	3,2
  1255  079B  2F9D               	goto	u581
  1256  079C  2F9E               	goto	u580
  1257  079D                     u581:
  1258  079D  2FC7               	goto	l980
  1259  079E                     u580:
  1260  079E                     l976:
  1261                           
  1262                           ;UART.c: 18:         SPBRG = 4000000/(64*baud_rate) - 1;
  1263  079E  0820               	movf	UARTInit@baud_rate,w
  1264  079F  00A5               	movwf	??_UARTInit
  1265  07A0  0821               	movf	UARTInit@baud_rate+1,w
  1266  07A1  00A6               	movwf	??_UARTInit+1
  1267  07A2  0822               	movf	UARTInit@baud_rate+2,w
  1268  07A3  00A7               	movwf	??_UARTInit+2
  1269  07A4  0823               	movf	UARTInit@baud_rate+3,w
  1270  07A5  00A8               	movwf	??_UARTInit+3
  1271  07A6  3006               	movlw	6
  1272  07A7                     u595:
  1273  07A7  1003               	clrc
  1274  07A8  0DA5               	rlf	??_UARTInit,f
  1275  07A9  0DA6               	rlf	??_UARTInit+1,f
  1276  07AA  0DA7               	rlf	??_UARTInit+2,f
  1277  07AB  0DA8               	rlf	??_UARTInit+3,f
  1278  07AC                     u590:
  1279  07AC  3EFF               	addlw	-1
  1280  07AD  1D03               	skipz
  1281  07AE  2FA7               	goto	u595
  1282  07AF  0828               	movf	??_UARTInit+3,w
  1283  07B0  00F3               	movwf	___lldiv@divisor+3
  1284  07B1  0827               	movf	??_UARTInit+2,w
  1285  07B2  00F2               	movwf	___lldiv@divisor+2
  1286  07B3  0826               	movf	??_UARTInit+1,w
  1287  07B4  00F1               	movwf	___lldiv@divisor+1
  1288  07B5  0825               	movf	??_UARTInit,w
  1289  07B6  00F0               	movwf	___lldiv@divisor
  1290  07B7  3000               	movlw	0
  1291  07B8  00F7               	movwf	___lldiv@dividend+3
  1292  07B9  303D               	movlw	61
  1293  07BA  00F6               	movwf	___lldiv@dividend+2
  1294  07BB  3009               	movlw	9
  1295  07BC  00F5               	movwf	___lldiv@dividend+1
  1296  07BD  3000               	movlw	0
  1297  07BE  00F4               	movwf	___lldiv@dividend
  1298  07BF  26CB               	fcall	___lldiv
  1299  07C0  0870               	movf	?___lldiv,w
  1300  07C1  3EFF               	addlw	255
  1301  07C2  1683               	bsf	3,5	;RP0=1, select bank1
  1302  07C3  1303               	bcf	3,6	;RP1=0, select bank1
  1303  07C4  0099               	movwf	25	;volatile
  1304  07C5                     l978:
  1305                           
  1306                           ;UART.c: 19:         TXSTAbits.BRGH = 0;
  1307  07C5  1118               	bcf	24,2	;volatile
  1308                           
  1309                           ;UART.c: 20:     } else {
  1310  07C6  2FEF               	goto	l984
  1311  07C7                     l980:
  1312                           
  1313                           ;UART.c: 21:         SPBRG = 4000000/(16*baud_rate) - 1;
  1314  07C7  0820               	movf	UARTInit@baud_rate,w
  1315  07C8  00A5               	movwf	??_UARTInit
  1316  07C9  0821               	movf	UARTInit@baud_rate+1,w
  1317  07CA  00A6               	movwf	??_UARTInit+1
  1318  07CB  0822               	movf	UARTInit@baud_rate+2,w
  1319  07CC  00A7               	movwf	??_UARTInit+2
  1320  07CD  0823               	movf	UARTInit@baud_rate+3,w
  1321  07CE  00A8               	movwf	??_UARTInit+3
  1322  07CF  3004               	movlw	4
  1323  07D0                     u605:
  1324  07D0  1003               	clrc
  1325  07D1  0DA5               	rlf	??_UARTInit,f
  1326  07D2  0DA6               	rlf	??_UARTInit+1,f
  1327  07D3  0DA7               	rlf	??_UARTInit+2,f
  1328  07D4  0DA8               	rlf	??_UARTInit+3,f
  1329  07D5                     u600:
  1330  07D5  3EFF               	addlw	-1
  1331  07D6  1D03               	skipz
  1332  07D7  2FD0               	goto	u605
  1333  07D8  0828               	movf	??_UARTInit+3,w
  1334  07D9  00F3               	movwf	___lldiv@divisor+3
  1335  07DA  0827               	movf	??_UARTInit+2,w
  1336  07DB  00F2               	movwf	___lldiv@divisor+2
  1337  07DC  0826               	movf	??_UARTInit+1,w
  1338  07DD  00F1               	movwf	___lldiv@divisor+1
  1339  07DE  0825               	movf	??_UARTInit,w
  1340  07DF  00F0               	movwf	___lldiv@divisor
  1341  07E0  3000               	movlw	0
  1342  07E1  00F7               	movwf	___lldiv@dividend+3
  1343  07E2  303D               	movlw	61
  1344  07E3  00F6               	movwf	___lldiv@dividend+2
  1345  07E4  3009               	movlw	9
  1346  07E5  00F5               	movwf	___lldiv@dividend+1
  1347  07E6  3000               	movlw	0
  1348  07E7  00F4               	movwf	___lldiv@dividend
  1349  07E8  26CB               	fcall	___lldiv
  1350  07E9  0870               	movf	?___lldiv,w
  1351  07EA  3EFF               	addlw	255
  1352  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  1353  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  1354  07ED  0099               	movwf	25	;volatile
  1355  07EE                     l982:
  1356                           
  1357                           ;UART.c: 22:         TXSTAbits.BRGH = 1;
  1358  07EE  1518               	bsf	24,2	;volatile
  1359  07EF                     l984:
  1360                           
  1361                           ;UART.c: 26:     TXSTAbits.TX9 = 0;
  1362  07EF  1318               	bcf	24,6	;volatile
  1363  07F0                     l986:
  1364                           
  1365                           ;UART.c: 27:     TXSTAbits.TXEN = 1;
  1366  07F0  1698               	bsf	24,5	;volatile
  1367  07F1                     l988:
  1368                           
  1369                           ;UART.c: 28:     TXSTAbits.SYNC = 0;
  1370  07F1  1218               	bcf	24,4	;volatile
  1371  07F2                     l990:
  1372                           
  1373                           ;UART.c: 31:     RCSTAbits.SPEN = 1;
  1374  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  1375  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  1376  07F4  1798               	bsf	24,7	;volatile
  1377  07F5                     l992:
  1378                           
  1379                           ;UART.c: 32:     RCSTAbits.RX9 = 0;
  1380  07F5  1318               	bcf	24,6	;volatile
  1381  07F6                     l994:
  1382                           
  1383                           ;UART.c: 33:     RCSTAbits.CREN = 1;
  1384  07F6  1618               	bsf	24,4	;volatile
  1385  07F7                     l996:
  1386                           
  1387                           ;UART.c: 34:     RCSTAbits.FERR = 0;
  1388  07F7  1118               	bcf	24,2	;volatile
  1389  07F8                     l998:
  1390                           
  1391                           ;UART.c: 35:     RCSTAbits.OERR = 0;
  1392  07F8  1098               	bcf	24,1	;volatile
  1393  07F9                     l1000:
  1394                           
  1395                           ;UART.c: 38:     TRISBbits.TRISB6 = 1;
  1396  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  1397  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  1398  07FB  1706               	bsf	6,6	;volatile
  1399  07FC                     l1002:
  1400                           
